function,1,2,3,4,5,6,7,8,9,10,11,12,13
main0,2.75738e-50(2.14245e-50),8.71064e-30(2.4985e-30),5896.86(1049.59),1.75924e-07(3.781e-08),24.085(0.591382),0(0),0.00508098(0.000914236),-12569.5(0),57.5936(5.40886),4.06786e-15(4.9738e-16),0(0),4.99711e-28(3.48407e-27),1.34978e-32(0)
main1,4.95108e-122(7.84284e-122),5.71123e-72(4.74577e-72),0.0130265(0.0378107),15.659(4.15979),22.9495(21.2587),0.24(0.471593),0.0216273(0.0108298),-11252.8(426.065),24.7745(6.93122),8.33111e-15(2.04582e-15),0.00477709(0.00775714),2.64703(0.977655),0.0281786(0.171056)
main2,0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057)
main3,0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057),0.0281786(0.0278057)
main4,5.56747e-30(2.38724e-29),2.47235e-22(1.08236e-21),0.00131423(2.7241),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788),0.00131423(2.59788)
main5,0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939)
main6,0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939)
main7,0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939),0.00131423(1.24939)
main8,1.69904e-45(6.14025e-45),9.50411e-27(6.12865e-26),0.000540548(0.00199362),0.00282322(0.000661809),8.09718(6.00278),0(0),0.00418836(0.00197588),-12569.5(0),0(0),6.98108e-15(1.92765e-15),0(0),4.71163e-31(0),1.34978e-32(0)
main9,1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18),1.34978e-32(2.2962e-18)
main10,2.77946e-34(1.87625e-34),1.74515e-20(8.87089e-21),0.000622225(0.000775464),1.23401(2.65496),29.0657(14.7326),0(0),0.00942188(0.00250928),-12569.5(0),0(0),6.41265e-15(1.65726e-15),0(0),1.49076e-28(3.62264e-28),1.34978e-32(0)
